decision_year,set_conversion_technologies,output_carrier,input_carrier,reference_carrier,set_nodes,revenue,capex,fixed_opex,variable_opex,input_carrier_cost,tech_co2_cost,carrier_co2_cost,capex_subsidy,capex_subsidy_annual,fixed_opex_subsidy,fixed_opex_subsidy_annual,variable_opex_subsidy,variable_opex_subsidy_annual,remuneration_subsidy,remuneration_subsidy_annual,profitability_raw,profitability,values_changed
0,heat_pump,heat,electricity,heat,CH,2107.653484893322,930.1261448256168,258.3244533693291,0.0,984.8428915155702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.64000481719415,-65.64000481719415,False
0,heat_pump,heat,electricity,heat,DE,1726.5821344491194,930.1261448256168,258.3244533693291,0.0,603.7715410716771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.64000481750372,-65.64000481750372,False
0,heat_pump,heat,electricity,heat,IT,1349.132295353098,930.1261448256168,258.3244533693291,0.0,789.2145574596639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-628.5328603015118,-628.5328603015118,False
0,natural_gas_boiler,heat,natural_gas,heat,CH,2235.980947249873,487.186345248536,233.64857560184709,0.0,1558.4577227603686,0.0,790.9592312515617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-834.2709276124401,-834.2709276124401,False
0,natural_gas_boiler,heat,natural_gas,heat,DE,1831.7075288533908,487.186345248536,233.64857560184709,0.0,1477.61930706744,0.0,749.9315599851105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1116.6782590495432,-1116.6782590495432,False
0,natural_gas_boiler,heat,natural_gas,heat,IT,1364.5010111764475,487.186345248536,233.64857560184709,0.0,1364.5010111764338,0.0,692.5209808903099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1413.3559017406792,-1413.3559017406792,False
0,natural_gas_turbine,electricity,natural_gas,electricity,CH,5931.044413803513,786.1179105736469,354.4608670187581,211.64532429846835,5531.676809639177,0.0,2807.4748342448624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3760.3313319713993,-3760.3313319713993,False
0,natural_gas_turbine,electricity,natural_gas,electricity,DE,2631.040060053669,786.1179105736469,354.4608670187581,97.2811567934479,2542.5929952995575,0.0,1290.4343644212988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2439.84723405304,-2439.84723405304,False
0,natural_gas_turbine,electricity,natural_gas,electricity,IT,2517.2266826195455,786.1179105736469,354.4608670187581,93.07297418784492,2432.6056558329255,0.0,1234.612829963602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2383.643554957232,-2383.643554957232,False
0,photovoltaics,electricity,,electricity,CH,558.3720615691548,543.5962549146192,187.43991896488768,0.4327874941656866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-173.0968998045178,-173.0968998045178,False
