node,year,Acid,GWI,EcotFW,ERnonRE,EutrFW,EutrM,EutrT,Htcarc,Htnoncarc,IR,LU,MRmm,ODP,PMF,POF,WU
acorn_UK,2044,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2043,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2051,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2041,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2042,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2027,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2028,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2029,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2030,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2031,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2032,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2033,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2026,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2035,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2036,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2037,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2038,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2039,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2040,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
acorn_UK,2034,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2044,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2045,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2046,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2047,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2048,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2049,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2050,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2052,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
aramis_NL,2056,0.100082793537711,11.4641487427528,343.357283207462,400.263693369259,0.00270279716432193,0.0119467619836429,0.268141724283942,5.32830084779274e-08,1.25733009935326e-07,2.21756029038591,54.650494114818,5.76136692696214e-05,5.17477672708501e-06,6.77678220775453e-07,0.062935393068279,3.40042393117228
