decision_year,set_conversion_technologies,output_carrier,input_carrier,reference_carrier,set_nodes,revenue,capex,fixed_opex,variable_opex,input_carrier_cost,tech_co2_cost,carrier_co2_cost,capex_subsidy,capex_subsidy_annual,fixed_opex_subsidy,fixed_opex_subsidy_annual,variable_opex_subsidy,variable_opex_subsidy_annual,remuneration_subsidy,remuneration_subsidy_annual,profitability_raw,profitability,values_changed
0,heat_pump,heat,electricity,heat,CH,2157.776645867303,930.1261448256168,258.3244533693291,0.0,1323.7471609561067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-354.4211132837495,-354.4211132837495,False
0,heat_pump,heat,electricity,heat,DE,2079.7655886508423,930.1261448256168,258.3244533693291,0.0,1072.3809186177216,0.0,0.0,350.0,,0.0,0.0,0.0,0.0,0.0,0.0,-181.06592816182524,168.93407183817476,False
0,heat_pump,heat,electricity,heat,IT,1381.2166868290715,930.1261448256168,258.3244533693291,0.0,783.0699602158422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-590.3038715817167,-590.3038715817167,False
0,natural_gas_boiler,heat,natural_gas,heat,CH,2289.1559310276084,487.186345248536,233.64857560184709,0.0,1595.5201865592544,0.0,790.9592301720215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-818.1584065540505,-818.1584065540505,False
0,natural_gas_boiler,heat,natural_gas,heat,DE,2206.395058408078,487.186345248536,233.64857560184709,0.0,1512.7593138164523,0.0,749.9315598568569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-777.1307361156141,-777.1307361156141,False
0,natural_gas_boiler,heat,natural_gas,heat,IT,1305.6847942922457,487.186345248536,233.64857560184709,0.0,1305.6847942804839,0.0,647.2769498182681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1368.1118706568893,-1368.1118706568893,False
0,natural_gas_turbine,electricity,natural_gas,electricity,CH,5765.060379445086,786.1179105736469,354.4608670187581,168.54429856144077,4509.926503355263,0.0,2235.7398077899425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2289.7290078539654,-2289.7290078539654,False
0,natural_gas_turbine,electricity,natural_gas,electricity,DE,5193.428151887893,786.1179105736469,354.4608670187581,147.89949789975495,3957.510702556492,0.0,1961.8865653060775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2014.4473914668365,-2014.4473914668365,False
0,natural_gas_turbine,electricity,natural_gas,electricity,IT,2360.615720935919,786.1179105736469,354.4608670187581,85.25488682021485,2281.259448662222,0.0,1130.9059155335156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2277.3833076724386,-2277.3833076724386,False
0,photovoltaics,electricity,,electricity,CH,622.6813751983714,543.5962549146192,187.43991896488768,0.43278737854169097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-108.78758605967718,-108.78758605967718,False
0,photovoltaics,electricity,,electricity,DE,458.56138101917816,543.5962549146192,187.43991896488768,0.3633232790178148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-272.83811613934654,-272.83811613934654,False
0,photovoltaics,electricity,,electricity,IT,706.2334635369045,543.5962549146192,187.43991896488768,0.5123690290293315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.315079371631654,-25.315079371631654,False
0,reservoir_hydro,electricity,,electricity,CH,2419.5567792811253,2527.3444444852207,745.8579801256698,59.27988991189985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-912.9255352416651,-912.9255352416651,False
0,reservoir_hydro,electricity,,electricity,DE,7803.9646887233885,2527.3444444852207,745.8579801256698,149.6090502370331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4381.153213875464,4381.153213875464,False
0,reservoir_hydro,electricity,,electricity,IT,3801.361931834794,2527.3444444852207,745.8579801256698,96.53667373670766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.62283348719603,431.62283348719603,False
0,run-of-river_hydro,electricity,,electricity,CH,2675.3097857751873,2921.9083130985696,708.155058153122,66.53430431297527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1021.2878897894796,-1021.2878897894796,False
0,run-of-river_hydro,electricity,,electricity,DE,7144.552966938216,2921.9083130985696,708.155058153122,168.85177772822598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3345.637817958299,3345.637817958299,False
0,run-of-river_hydro,electricity,,electricity,IT,4118.957432688119,2921.9083130985696,708.155058153122,113.55182662970292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.3422348067248,375.3422348067248,False
0,wind_offshore,electricity,,electricity,CH,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-917.2368785404597,-917.2368785404597,True
0,wind_offshore,electricity,,electricity,DE,2264.6732795945386,2397.264888566216,738.3090146155499,46.33625495323222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-917.2368785404597,-917.2368785404597,False
0,wind_offshore,electricity,,electricity,IT,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-917.2368785404597,-917.2368785404597,True
0,wind_onshore,electricity,,electricity,CH,554.5004224367264,1133.4278986084237,303.2986148501366,5.785858128386398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-888.0119491502203,-888.0119491502203,False
0,wind_onshore,electricity,,electricity,DE,1346.9701222370427,1133.4278986084237,303.2986148501366,16.89660828085102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.65299950236857,-106.65299950236857,False
0,wind_onshore,electricity,,electricity,IT,1124.7885690235555,1133.4278986084237,303.2986148501366,11.915439090075862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-323.8533835250806,-323.8533835250806,False
1,heat_pump,heat,electricity,heat,CH,3325.0699760368298,880.3275418793847,222.9548053531022,0.0,2511.9507203666703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-290.1630915623273,-290.1630915623273,False
1,heat_pump,heat,electricity,heat,DE,3188.943649984158,880.3275418793847,222.9548053531022,0.0,2272.9696724540704,0.0,0.0,350.0,,0.0,0.0,0.0,0.0,0.0,0.0,-187.30836970239898,162.69163029760102,False
1,heat_pump,heat,electricity,heat,IT,2913.5950310594353,880.3275418793847,222.9548053531022,0.0,631.2110487986599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.1016350282887,1179.1016350282887,False
1,natural_gas_boiler,heat,natural_gas,heat,CH,3527.521562564121,485.5230536778413,233.06669478667573,0.0,1273.9509690684945,0.0,790.9592312468484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0216137842609,744.0216137842609,False
1,natural_gas_boiler,heat,natural_gas,heat,DE,3383.1069915833355,485.5230536778413,233.06669478667573,0.0,1207.870140299519,0.0,749.9315600157217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.7155428035776,706.7155428035776,False
1,natural_gas_boiler,heat,natural_gas,heat,IT,3090.993384893297,485.5230536778413,233.06669478667573,0.0,1169.9872103480534,0.0,726.4111468449814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0052792357451,476.0052792357451,False
1,natural_gas_turbine,electricity,natural_gas,electricity,CH,9155.921811973036,777.3940298212262,351.3951893748322,159.6374586318376,3445.818784168997,0.0,2139.409006089764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2282.267343886379,2282.267343886379,False
1,natural_gas_turbine,electricity,natural_gas,electricity,DE,8639.155975472737,777.3940298212262,351.3951893748322,130.60732348362598,2819.1952720063464,0.0,1750.3566300598911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2810.207530726814,2810.207530726814,False
1,natural_gas_turbine,electricity,natural_gas,electricity,IT,2394.9761621286493,777.3940298212262,351.3951893748322,106.36732462756413,2295.9681791778153,0.0,1425.5000938514047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2561.648654724193,-2561.648654724193,False
