time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
10,0.27548209366391185,0.24813895781637715,0.28901734104046245,0.2958579881656805,0.28901734104046245,0.2577319587628866,0.26881720430107525,0.33670033670033667,0.25252525252525254,0.3623188405797102,0.25125628140703515,0.2710027100271003,0.25,0.2645502645502646,0.3436426116838488,0.29673590504451036,0.2695417789757412,0.28653295128939826,0.30303030303030304,0.2469135802469136,0.35587188612099646,0.29940119760479045,0.2518891687657431,0.33112582781456956,0.303951367781155,0.2808988764044944,0.35587188612099646
11,0.267379679144385,0.24813895781637715,0.28901734104046245,0.2898550724637681,0.28169014084507044,0.25510204081632654,0.2695417789757412,0.33444816053511706,0.24813895781637715,0.36101083032490977,0.25,0.26881720430107525,0.24937655860349128,0.2570694087403599,0.3246753246753247,0.29154518950437314,0.26246719160104987,0.2824858757062147,0.2958579881656805,0.2469135802469136,0.35714285714285715,0.2958579881656805,0.24875621890547267,0.33222591362126247,0.30959752321981426,0.2710027100271003,0.3448275862068966
12,0.26666666666666666,0.24813895781637715,0.3076923076923077,0.28653295128939826,0.2808988764044944,0.25510204081632654,0.273972602739726,0.32679738562091504,0.24752475247524752,0.35842293906810035,0.24937655860349128,0.267379679144385,0.2531645569620253,0.2557544757033248,0.31545741324921134,0.28901734104046245,0.2590673575129534,0.2808988764044944,0.29325513196480935,0.2469135802469136,0.36101083032490977,0.29411764705882354,0.24752475247524752,0.3436426116838488,0.3184713375796178,0.27027027027027023,0.3389830508474576
13,0.27548209366391185,0.24813895781637715,0.3225806451612903,0.28653295128939826,0.28653295128939826,0.2570694087403599,0.2808988764044944,0.3164556962025316,0.24752475247524752,0.3546099290780142,0.25,0.267379679144385,0.2604166666666667,0.2638522427440633,0.3194888178913738,0.2881844380403458,0.2604166666666667,0.27932960893854747,0.2958579881656805,0.24752475247524752,0.36496350364963503,0.2949852507374631,0.24630541871921185,0.35211267605633806,0.32679738562091504,0.2824858757062147,0.33670033670033667
14,0.2881844380403458,0.24813895781637715,0.33222591362126247,0.28901734104046245,0.2976190476190476,0.2604166666666667,0.2857142857142857,0.3115264797507788,0.24813895781637715,0.35335689045936397,0.25125628140703515,0.2695417789757412,0.2680965147453083,0.2747252747252747,0.3215434083601286,0.2881844380403458,0.267379679144385,0.27932960893854747,0.29940119760479045,0.24752475247524752,0.3663003663003663,0.2949852507374631,0.24630541871921185,0.35714285714285715,0.33222591362126247,0.2958579881656805,0.33444816053511706
15,0.2958579881656805,0.24813895781637715,0.3389830508474576,0.29069767441860467,0.3048780487804878,0.26246719160104987,0.2881844380403458,0.31446540880503143,0.25510204081632654,0.3546099290780142,0.2531645569620253,0.2747252747252747,0.2717391304347826,0.2824858757062147,0.3205128205128205,0.2898550724637681,0.27322404371584696,0.2808988764044944,0.3048780487804878,0.24937655860349128,0.3663003663003663,0.2958579881656805,0.24630541871921185,0.3597122302158274,0.33670033670033667,0.3058103975535168,0.33222591362126247
16,0.3021148036253776,0.24813895781637715,0.3448275862068966,0.29325513196480935,0.30959752321981426,0.2638522427440633,0.28901734104046245,0.3205128205128205,0.2638522427440633,0.3597122302158274,0.25510204081632654,0.27932960893854747,0.273972602739726,0.2881844380403458,0.3194888178913738,0.29239766081871343,0.2770083102493075,0.2824858757062147,0.3105590062111801,0.2518891687657431,0.36496350364963503,0.2958579881656805,0.24752475247524752,0.36101083032490977,0.3401360544217687,0.3125,0.33112582781456956
17,0.3067484662576687,0.24875621890547267,0.3496503496503497,0.2949852507374631,0.3125,0.2645502645502646,0.28901734104046245,0.32573289902280134,0.27027027027027023,0.36496350364963503,0.25641025641025644,0.2824858757062147,0.2770083102493075,0.2898550724637681,0.3215434083601286,0.2949852507374631,0.2801120448179272,0.2840909090909091,0.31545741324921134,0.25380710659898476,0.36496350364963503,0.29673590504451036,0.24937655860349128,0.3623188405797102,0.341296928327645,0.31746031746031744,0.33222591362126247
18,0.3105590062111801,0.24937655860349128,0.3546099290780142,0.2976190476190476,0.31545741324921134,0.26595744680851063,0.2881844380403458,0.33003300330033003,0.27548209366391185,0.3676470588235294,0.2577319587628866,0.2849002849002849,0.27932960893854747,0.2898550724637681,0.3246753246753247,0.29673590504451036,0.2824858757062147,0.28653295128939826,0.3205128205128205,0.2557544757033248,0.3663003663003663,0.29673590504451036,0.25125628140703515,0.3623188405797102,0.341296928327645,0.3205128205128205,0.3333333333333333
19,0.31446540880503143,0.25125628140703515,0.35842293906810035,0.29850746268656714,0.3184713375796178,0.26666666666666666,0.28901734104046245,0.3333333333333333,0.27932960893854747,0.3731343283582089,0.2590673575129534,0.2881844380403458,0.28169014084507044,0.28901734104046245,0.3278688524590164,0.29940119760479045,0.2849002849002849,0.28901734104046245,0.3236245954692557,0.25839793281653745,0.3676470588235294,0.2958579881656805,0.25252525252525254,0.3623188405797102,0.3401360544217687,0.3215434083601286,0.33670033670033667
20,0.3184713375796178,0.25380710659898476,0.36101083032490977,0.3003003003003003,0.3225806451612903,0.2680965147453083,0.29069767441860467,0.33444816053511706,0.28328611898017,0.37593984962406013,0.2604166666666667,0.29069767441860467,0.2857142857142857,0.2898550724637681,0.33112582781456956,0.30120481927710846,0.2881844380403458,0.29069767441860467,0.3246753246753247,0.2617801047120419,0.3717472118959108,0.2949852507374631,0.25380710659898476,0.3623188405797102,0.3424657534246575,0.3236245954692557,0.3401360544217687
21,0.3215434083601286,0.2557544757033248,0.36496350364963503,0.29940119760479045,0.32573289902280134,0.2710027100271003,0.29239766081871343,0.33557046979865773,0.2881844380403458,0.3787878787878788,0.26246719160104987,0.29239766081871343,0.2881844380403458,0.29154518950437314,0.33444816053511706,0.3021148036253776,0.29239766081871343,0.29069767441860467,0.3246753246753247,0.2638522427440633,0.3717472118959108,0.29411764705882354,0.25510204081632654,0.3597122302158274,0.3436426116838488,0.32573289902280134,0.341296928327645
22,0.32679738562091504,0.2570694087403599,0.3676470588235294,0.29673590504451036,0.33112582781456956,0.2717391304347826,0.29325513196480935,0.33444816053511706,0.29325513196480935,0.37593984962406013,0.2638522427440633,0.29411764705882354,0.29069767441860467,0.29154518950437314,0.3389830508474576,0.3021148036253776,0.29673590504451036,0.29069767441860467,0.3215434083601286,0.26595744680851063,0.3717472118959108,0.28901734104046245,0.2590673575129534,0.35842293906810035,0.3484320557491289,0.3278688524590164,0.3424657534246575
23,0.33003300330033003,0.25839793281653745,0.36900369003690037,0.29325513196480935,0.33222591362126247,0.273972602739726,0.29325513196480935,0.33112582781456956,0.29673590504451036,0.37453183520599254,0.26525198938992045,0.2949852507374631,0.29239766081871343,0.29239766081871343,0.3436426116838488,0.30303030303030304,0.29940119760479045,0.2898550724637681,0.3184713375796178,0.2680965147453083,0.37037037037037035,0.28653295128939826,0.2617801047120419,0.35714285714285715,0.3496503496503497,0.32894736842105265,0.3436426116838488
24,0.3333333333333333,0.2590673575129534,0.37037037037037035,0.29154518950437314,0.33444816053511706,0.27548209366391185,0.29411764705882354,0.32573289902280134,0.29940119760479045,0.37453183520599254,0.26666666666666666,0.29411764705882354,0.29411764705882354,0.29239766081871343,0.3484320557491289,0.30303030303030304,0.3021148036253776,0.28901734104046245,0.31446540880503143,0.27027027027027023,0.3717472118959108,0.2849002849002849,0.26525198938992045,0.35714285714285715,0.35211267605633806,0.32894736842105265,0.3460207612456747
25,0.33444816053511706,0.25839793281653745,0.3717472118959108,0.29069767441860467,0.33557046979865773,0.27624309392265195,0.2958579881656805,0.3215434083601286,0.30120481927710846,0.3731343283582089,0.267379679144385,0.29154518950437314,0.2949852507374631,0.29154518950437314,0.35335689045936397,0.303951367781155,0.3021148036253776,0.2881844380403458,0.30864197530864196,0.2710027100271003,0.37037037037037035,0.2849002849002849,0.2680965147453083,0.35587188612099646,0.35335689045936397,0.32894736842105265,0.3484320557491289
26,0.33444816053511706,0.2570694087403599,0.3717472118959108,0.29069767441860467,0.33557046979865773,0.2770083102493075,0.29850746268656714,0.3184713375796178,0.3021148036253776,0.3731343283582089,0.2680965147453083,0.28901734104046245,0.2949852507374631,0.29154518950437314,0.35714285714285715,0.303951367781155,0.3021148036253776,0.28735632183908044,0.303951367781155,0.27027027027027023,0.3676470588235294,0.2857142857142857,0.27027027027027023,0.35587188612099646,0.35335689045936397,0.3278688524590164,0.3508771929824561
27,0.33557046979865773,0.2557544757033248,0.3717472118959108,0.29239766081871343,0.33783783783783783,0.2777777777777778,0.30120481927710846,0.3164556962025316,0.3021148036253776,0.37735849056603776,0.26881720430107525,0.2857142857142857,0.2949852507374631,0.29069767441860467,0.36101083032490977,0.303951367781155,0.3021148036253776,0.29239766081871343,0.303951367781155,0.2680965147453083,0.36900369003690037,0.28735632183908044,0.2724795640326976,0.35587188612099646,0.35587188612099646,0.32894736842105265,0.35335689045936397
28,0.33222591362126247,0.2544529262086514,0.36496350364963503,0.29325513196480935,0.33783783783783783,0.2777777777777778,0.30303030303030304,0.31545741324921134,0.30303030303030304,0.3787878787878788,0.27027027027027023,0.2849002849002849,0.29239766081871343,0.28901734104046245,0.36496350364963503,0.303951367781155,0.30120481927710846,0.3003003003003003,0.3058103975535168,0.26525198938992045,0.3717472118959108,0.2881844380403458,0.273972602739726,0.35211267605633806,0.3597122302158274,0.32894736842105265,0.3546099290780142
29,0.33112582781456956,0.2531645569620253,0.3484320557491289,0.2949852507374631,0.3389830508474576,0.2777777777777778,0.3048780487804878,0.31446540880503143,0.3048780487804878,0.38167938931297707,0.2717391304347826,0.2840909090909091,0.2898550724637681,0.2881844380403458,0.3676470588235294,0.3048780487804878,0.30303030303030304,0.303951367781155,0.30959752321981426,0.2631578947368421,0.3717472118959108,0.29069767441860467,0.2747252747252747,0.341296928327645,0.36101083032490977,0.32894736842105265,0.35335689045936397
30,0.3225806451612903,0.25252525252525254,0.32679738562091504,0.29325513196480935,0.33783783783783783,0.2770083102493075,0.3058103975535168,0.31347962382445144,0.3076923076923077,0.3846153846153846,0.27322404371584696,0.28328611898017,0.2840909090909091,0.28328611898017,0.3676470588235294,0.3067484662576687,0.3003003003003003,0.3021148036253776,0.30959752321981426,0.2610966057441253,0.3717472118959108,0.29069767441860467,0.27548209366391185,0.32573289902280134,0.36363636363636365,0.3236245954692557,0.3472222222222222
31,0.3076923076923077,0.2518891687657431,0.30120481927710846,0.28901734104046245,0.32679738562091504,0.27322404371584696,0.3048780487804878,0.3115264797507788,0.2958579881656805,0.38759689922480617,0.27027027027027023,0.2824858757062147,0.27027027027027023,0.27624309392265195,0.36363636363636365,0.3105590062111801,0.29069767441860467,0.29850746268656714,0.3058103975535168,0.2590673575129534,0.3717472118959108,0.28735632183908044,0.2770083102493075,0.3067484662576687,0.36496350364963503,0.31545741324921134,0.33783783783783783
32,0.29411764705882354,0.2518891687657431,0.27932960893854747,0.28169014084507044,0.31347962382445144,0.26881720430107525,0.29940119760479045,0.30864197530864196,0.28169014084507044,0.390625,0.26525198938992045,0.2824858757062147,0.2577319587628866,0.26666666666666666,0.3546099290780142,0.31545741324921134,0.28328611898017,0.2949852507374631,0.30303030303030304,0.25641025641025644,0.36900369003690037,0.2824858757062147,0.2747252747252747,0.2881844380403458,0.36101083032490977,0.3048780487804878,0.32679738562091504
33,0.2801120448179272,0.25252525252525254,0.267379679144385,0.27548209366391185,0.29940119760479045,0.2638522427440633,0.29154518950437314,0.3076923076923077,0.267379679144385,0.3952569169960475,0.2590673575129534,0.2801120448179272,0.25510204081632654,0.2590673575129534,0.3436426116838488,0.3164556962025316,0.27548209366391185,0.29411764705882354,0.3021148036253776,0.2544529262086514,0.3663003663003663,0.2770083102493075,0.26666666666666666,0.27548209366391185,0.35587188612099646,0.2881844380403458,0.31446540880503143
34,0.2695417789757412,0.2518891687657431,0.2617801047120419,0.2717391304347826,0.2857142857142857,0.2590673575129534,0.2857142857142857,0.30864197530864196,0.25510204081632654,0.39840637450199207,0.2531645569620253,0.2770083102493075,0.25380710659898476,0.25252525252525254,0.32894736842105265,0.3115264797507788,0.2680965147453083,0.2949852507374631,0.30120481927710846,0.25252525252525254,0.36363636363636365,0.27322404371584696,0.25510204081632654,0.27027027027027023,0.35211267605633806,0.2747252747252747,0.303951367781155
35,0.2638522427440633,0.25125628140703515,0.26246719160104987,0.2695417789757412,0.27624309392265195,0.25641025641025644,0.2840909090909091,0.3105590062111801,0.24875621890547267,0.40322580645161293,0.25125628140703515,0.2747252747252747,0.2544529262086514,0.24937655860349128,0.31446540880503143,0.3058103975535168,0.2631578947368421,0.29850746268656714,0.3048780487804878,0.25125628140703515,0.36363636363636365,0.27322404371584696,0.24875621890547267,0.27322404371584696,0.3508771929824561,0.26881720430107525,0.2958579881656805
36,0.2638522427440633,0.25125628140703515,0.2777777777777778,0.26881720430107525,0.273972602739726,0.2557544757033248,0.28653295128939826,0.3125,0.24752475247524752,0.4065040650406504,0.25,0.273972602739726,0.2557544757033248,0.24937655860349128,0.3076923076923077,0.30120481927710846,0.26246719160104987,0.3021148036253776,0.30959752321981426,0.2506265664160401,0.3663003663003663,0.27548209366391185,0.2469135802469136,0.2849002849002849,0.35335689045936397,0.2695417789757412,0.2949852507374631
37,0.27548209366391185,0.25,0.29239766081871343,0.2710027100271003,0.2824858757062147,0.2577319587628866,0.29069767441860467,0.31347962382445144,0.2469135802469136,0.4081632653061224,0.2506265664160401,0.27548209366391185,0.26246719160104987,0.25380710659898476,0.31347962382445144,0.3003003003003003,0.2645502645502646,0.303951367781155,0.3125,0.25,0.37037037037037035,0.2801120448179272,0.24630541871921185,0.29411764705882354,0.35587188612099646,0.2801120448179272,0.303951367781155
38,0.2898550724637681,0.24937655860349128,0.3021148036253776,0.27322404371584696,0.2976190476190476,0.2610966057441253,0.29239766081871343,0.31545741324921134,0.24752475247524752,0.4115226337448559,0.2531645569620253,0.27932960893854747,0.2680965147453083,0.2604166666666667,0.3194888178913738,0.30120481927710846,0.27027027027027023,0.3058103975535168,0.31446540880503143,0.2506265664160401,0.3731343283582089,0.2824858757062147,0.24630541871921185,0.30120481927710846,0.35714285714285715,0.29239766081871343,0.31347962382445144
39,0.3003003003003003,0.2506265664160401,0.30959752321981426,0.27548209366391185,0.3067484662576687,0.26246719160104987,0.29239766081871343,0.3164556962025316,0.2544529262086514,0.4132231404958678,0.25641025641025644,0.28653295128939826,0.2710027100271003,0.26525198938992045,0.3225806451612903,0.3048780487804878,0.2747252747252747,0.30864197530864196,0.31446540880503143,0.25510204081632654,0.37593984962406013,0.28328611898017,0.24630541871921185,0.3067484662576687,0.35842293906810035,0.29850746268656714,0.3194888178913738
40,0.3076923076923077,0.25380710659898476,0.3164556962025316,0.2777777777777778,0.3115264797507788,0.2631578947368421,0.29154518950437314,0.31746031746031744,0.2638522427440633,0.41493775933609955,0.25839793281653745,0.29411764705882354,0.273972602739726,0.26881720430107525,0.3236245954692557,0.3115264797507788,0.2777777777777778,0.3105590062111801,0.31746031746031744,0.2597402597402597,0.37593984962406013,0.28328611898017,0.24752475247524752,0.3115264797507788,0.35842293906810035,0.30303030303030304,0.32573289902280134
41,0.3125,0.25641025641025644,0.3225806451612903,0.2777777777777778,0.31545741324921134,0.2638522427440633,0.29239766081871343,0.3184713375796178,0.27027027027027023,0.41493775933609955,0.2597402597402597,0.29850746268656714,0.27624309392265195,0.27027027027027023,0.3246753246753247,0.3184713375796178,0.27932960893854747,0.3115264797507788,0.3184713375796178,0.2631578947368421,0.3787878787878788,0.2824858757062147,0.24937655860349128,0.31545741324921134,0.36101083032490977,0.303951367781155,0.33112582781456956
42,0.31446540880503143,0.25839793281653745,0.3278688524590164,0.2785515320334262,0.3194888178913738,0.2645502645502646,0.29411764705882354,0.3205128205128205,0.27624309392265195,0.4166666666666667,0.2617801047120419,0.30303030303030304,0.2785515320334262,0.2717391304347826,0.32573289902280134,0.3246753246753247,0.28169014084507044,0.3115264797507788,0.3205128205128205,0.26595744680851063,0.3802281368821293,0.28169014084507044,0.2506265664160401,0.3184713375796178,0.3623188405797102,0.303951367781155,0.33444816053511706
43,0.3164556962025316,0.2597402597402597,0.3333333333333333,0.27932960893854747,0.3225806451612903,0.26666666666666666,0.2976190476190476,0.3225806451612903,0.2801120448179272,0.42194092827004215,0.2631578947368421,0.3067484662576687,0.2808988764044944,0.2717391304347826,0.32573289902280134,0.32894736842105265,0.28328611898017,0.3105590062111801,0.3225806451612903,0.26881720430107525,0.38167938931297707,0.2801120448179272,0.2518891687657431,0.3205128205128205,0.36496350364963503,0.3021148036253776,0.33444816053511706
44,0.3194888178913738,0.2604166666666667,0.33670033670033667,0.2801120448179272,0.3278688524590164,0.26881720430107525,0.30303030303030304,0.32573289902280134,0.2840909090909091,0.425531914893617,0.26525198938992045,0.3105590062111801,0.28328611898017,0.2717391304347826,0.3246753246753247,0.3333333333333333,0.2857142857142857,0.30959752321981426,0.3246753246753247,0.2710027100271003,0.38759689922480617,0.27932960893854747,0.2531645569620253,0.3225806451612903,0.37037037037037035,0.30303030303030304,0.33557046979865773
45,0.3215434083601286,0.2610966057441253,0.3424657534246575,0.2801120448179272,0.33112582781456956,0.2710027100271003,0.3067484662576687,0.32894736842105265,0.28901734104046245,0.4273504273504274,0.2680965147453083,0.31347962382445144,0.2849002849002849,0.2724795640326976,0.3246753246753247,0.33670033670033667,0.2898550724637681,0.30864197530864196,0.3246753246753247,0.2747252747252747,0.390625,0.2785515320334262,0.2544529262086514,0.32573289902280134,0.3717472118959108,0.3048780487804878,0.33444816053511706
46,0.32573289902280134,0.26246719160104987,0.3460207612456747,0.2801120448179272,0.3333333333333333,0.2724795640326976,0.3125,0.33222591362126247,0.29239766081871343,0.425531914893617,0.267379679144385,0.31746031746031744,0.28653295128939826,0.27322404371584696,0.3246753246753247,0.3401360544217687,0.29239766081871343,0.30864197530864196,0.32573289902280134,0.2770083102493075,0.3921568627450981,0.2770083102493075,0.25641025641025644,0.32679738562091504,0.3717472118959108,0.30959752321981426,0.33444816053511706
47,0.32679738562091504,0.26525198938992045,0.3496503496503497,0.28169014084507044,0.33670033670033667,0.27548209366391185,0.3184713375796178,0.33557046979865773,0.2958579881656805,0.42372881355932207,0.2695417789757412,0.3194888178913738,0.28653295128939826,0.2747252747252747,0.3236245954692557,0.3436426116838488,0.2949852507374631,0.3076923076923077,0.32573289902280134,0.2808988764044944,0.3952569169960475,0.2770083102493075,0.2577319587628866,0.32894736842105265,0.3731343283582089,0.3115264797507788,0.33222591362126247
48,0.32894736842105265,0.267379679144385,0.35211267605633806,0.2840909090909091,0.3401360544217687,0.2770083102493075,0.3236245954692557,0.33783783783783783,0.2976190476190476,0.42372881355932207,0.2717391304347826,0.3225806451612903,0.28328611898017,0.27548209366391185,0.32573289902280134,0.3448275862068966,0.2949852507374631,0.3067484662576687,0.3246753246753247,0.2840909090909091,0.3968253968253968,0.2770083102493075,0.2590673575129534,0.33003300330033003,0.3731343283582089,0.31446540880503143,0.33222591362126247
49,0.33003300330033003,0.2710027100271003,0.35335689045936397,0.28653295128939826,0.3436426116838488,0.27932960893854747,0.32679738562091504,0.3389830508474576,0.3003003003003003,0.42194092827004215,0.273972602739726,0.32573289902280134,0.28169014084507044,0.27624309392265195,0.32679738562091504,0.3472222222222222,0.29673590504451036,0.3067484662576687,0.3246753246753247,0.28735632183908044,0.39840637450199207,0.2770083102493075,0.25839793281653745,0.33112582781456956,0.37453183520599254,0.3164556962025316,0.33222591362126247
50,0.33112582781456956,0.27548209366391185,0.35587188612099646,0.28901734104046245,0.3460207612456747,0.2808988764044944,0.32894736842105265,0.3389830508474576,0.30120481927710846,0.42016806722689076,0.27624309392265195,0.33003300330033003,0.2824858757062147,0.27624309392265195,0.32894736842105265,0.3472222222222222,0.2949852507374631,0.3058103975535168,0.32573289902280134,0.29069767441860467,0.3968253968253968,0.2785515320334262,0.25839793281653745,0.33222591362126247,0.37453183520599254,0.3164556962025316,0.3333333333333333
51,0.33444816053511706,0.2808988764044944,0.35842293906810035,0.29069767441860467,0.3484320557491289,0.28328611898017,0.33112582781456956,0.3401360544217687,0.3021148036253776,0.42372881355932207,0.2785515320334262,0.3333333333333333,0.2840909090909091,0.27624309392265195,0.33112582781456956,0.3484320557491289,0.29411764705882354,0.3058103975535168,0.3246753246753247,0.29411764705882354,0.39840637450199207,0.28169014084507044,0.2577319587628866,0.3333333333333333,0.37593984962406013,0.3194888178913738,0.33444816053511706
52,0.33557046979865773,0.28653295128939826,0.35335689045936397,0.29069767441860467,0.35211267605633806,0.2849002849002849,0.33222591362126247,0.341296928327645,0.303951367781155,0.41841004184100417,0.2808988764044944,0.33783783783783783,0.2840909090909091,0.2770083102493075,0.33444816053511706,0.3472222222222222,0.29411764705882354,0.3067484662576687,0.3246753246753247,0.2976190476190476,0.4016064257028112,0.28653295128939826,0.25641025641025644,0.3333333333333333,0.3787878787878788,0.3205128205128205,0.33557046979865773
53,0.33783783783783783,0.29239766081871343,0.3424657534246575,0.2898550724637681,0.3546099290780142,0.28735632183908044,0.33222591362126247,0.3436426116838488,0.3048780487804878,0.4166666666666667,0.28328611898017,0.3424657534246575,0.2824858757062147,0.2770083102493075,0.33557046979865773,0.3472222222222222,0.29325513196480935,0.3067484662576687,0.3246753246753247,0.30120481927710846,0.4,0.29069767441860467,0.2557544757033248,0.32894736842105265,0.3802281368821293,0.3205128205128205,0.33557046979865773
54,0.3333333333333333,0.29940119760479045,0.3278688524590164,0.28901734104046245,0.35211267605633806,0.2898550724637681,0.3333333333333333,0.341296928327645,0.3058103975535168,0.4166666666666667,0.28653295128939826,0.3472222222222222,0.2801120448179272,0.273972602739726,0.33444816053511706,0.3460207612456747,0.29069767441860467,0.3058103975535168,0.3225806451612903,0.3058103975535168,0.4016064257028112,0.29154518950437314,0.2544529262086514,0.3205128205128205,0.3831417624521073,0.31746031746031744,0.3333333333333333
55,0.3225806451612903,0.3048780487804878,0.30959752321981426,0.2849002849002849,0.3389830508474576,0.2898550724637681,0.33112582781456956,0.33783783783783783,0.29411764705882354,0.41493775933609955,0.2857142857142857,0.3496503496503497,0.2777777777777778,0.2680965147453083,0.33003300330033003,0.3448275862068966,0.2840909090909091,0.3048780487804878,0.3194888178913738,0.3076923076923077,0.4016064257028112,0.2898550724637681,0.25380710659898476,0.30959752321981426,0.3846153846153846,0.3105590062111801,0.3278688524590164
56,0.30864197530864196,0.303951367781155,0.29154518950437314,0.2808988764044944,0.3236245954692557,0.2881844380403458,0.3246753246753247,0.33444816053511706,0.2808988764044944,0.41493775933609955,0.2824858757062147,0.35211267605633806,0.2747252747252747,0.2604166666666667,0.3215434083601286,0.3436426116838488,0.2785515320334262,0.3048780487804878,0.31545741324921134,0.3021148036253776,0.39840637450199207,0.28653295128939826,0.2531645569620253,0.29411764705882354,0.3802281368821293,0.30303030303030304,0.3194888178913738
