time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
10,0.3205128205128205,0.3484320557491289,0.2557544757033248,0.3717472118959108,0.3125,0.3597122302158274,0.37593984962406013,0.42194092827004215,0.2506265664160401,0.4504504504504504,0.2958579881656805,0.3731343283582089,0.24752475247524752,0.24813895781637715,0.28328611898017,0.3278688524590164,0.2597402597402597,0.4016064257028112,0.4065040650406504,0.3401360544217687,0.4444444444444444,0.37037037037037035,0.2570694087403599,0.27932960893854747,0.4291845493562232,0.2610966057441253,0.33557046979865773
11,0.32573289902280134,0.3424657534246575,0.2570694087403599,0.3717472118959108,0.3125,0.35587188612099646,0.37453183520599254,0.4273504273504274,0.24752475247524752,0.45248868778280543,0.29239766081871343,0.3623188405797102,0.24752475247524752,0.24752475247524752,0.28735632183908044,0.3194888178913738,0.25510204081632654,0.4065040650406504,0.41493775933609955,0.33670033670033667,0.4444444444444444,0.3717472118959108,0.24875621890547267,0.2808988764044944,0.4291845493562232,0.2557544757033248,0.3448275862068966
12,0.33222591362126247,0.341296928327645,0.26246719160104987,0.3731343283582089,0.3125,0.35714285714285715,0.37593984962406013,0.4273504273504274,0.2469135802469136,0.45248868778280543,0.29069767441860467,0.35335689045936397,0.24752475247524752,0.24752475247524752,0.2958579881656805,0.31347962382445144,0.2544529262086514,0.4115226337448559,0.41841004184100417,0.33783783783783783,0.4484304932735426,0.37453183520599254,0.2469135802469136,0.28901734104046245,0.4347826086956522,0.2577319587628866,0.35335689045936397
13,0.3436426116838488,0.35211267605633806,0.26881720430107525,0.3802281368821293,0.31446540880503143,0.36363636363636365,0.38167938931297707,0.4273504273504274,0.24630541871921185,0.45248868778280543,0.29069767441860467,0.3484320557491289,0.24813895781637715,0.25125628140703515,0.3125,0.3105590062111801,0.2557544757033248,0.41493775933609955,0.41841004184100417,0.3460207612456747,0.4566210045662101,0.38167938931297707,0.24630541871921185,0.29850746268656714,0.44052863436123346,0.2680965147453083,0.36101083032490977
14,0.35587188612099646,0.3731343283582089,0.27322404371584696,0.38759689922480617,0.3194888178913738,0.37593984962406013,0.3861003861003861,0.425531914893617,0.2469135802469136,0.45248868778280543,0.2958579881656805,0.3484320557491289,0.24875621890547267,0.2645502645502646,0.33112582781456956,0.303951367781155,0.2680965147453083,0.4166666666666667,0.42016806722689076,0.3597122302158274,0.4629629629629629,0.38759689922480617,0.24630541871921185,0.30864197530864196,0.4424778761061947,0.28328611898017,0.3676470588235294
15,0.3663003663003663,0.3831417624521073,0.27548209366391185,0.3921568627450981,0.3215434083601286,0.3846153846153846,0.38759689922480617,0.42372881355932207,0.2518891687657431,0.45248868778280543,0.3003003003003003,0.3546099290780142,0.24937655860349128,0.2747252747252747,0.3460207612456747,0.29850746268656714,0.2777777777777778,0.4166666666666667,0.42016806722689076,0.3676470588235294,0.4672897196261682,0.3921568627450981,0.24630541871921185,0.3184713375796178,0.4424778761061947,0.29239766081871343,0.3717472118959108
16,0.3787878787878788,0.38910505836575876,0.2785515320334262,0.3952569169960475,0.3246753246753247,0.3921568627450981,0.38910505836575876,0.42372881355932207,0.2590673575129534,0.45248868778280543,0.30303030303030304,0.35587188612099646,0.24937655860349128,0.2840909090909091,0.35714285714285715,0.29239766081871343,0.28328611898017,0.4166666666666667,0.42016806722689076,0.3731343283582089,0.4716981132075471,0.3952569169960475,0.2469135802469136,0.32894736842105265,0.4424778761061947,0.30120481927710846,0.37453183520599254
17,0.3921568627450981,0.3921568627450981,0.2824858757062147,0.4,0.32573289902280134,0.4,0.390625,0.42194092827004215,0.2645502645502646,0.45248868778280543,0.3048780487804878,0.35211267605633806,0.24937655860349128,0.29069767441860467,0.3663003663003663,0.28901734104046245,0.2881844380403458,0.41493775933609955,0.41841004184100417,0.37735849056603776,0.47619047619047616,0.3968253968253968,0.24937655860349128,0.3401360544217687,0.4424778761061947,0.31347962382445144,0.37735849056603776
18,0.40322580645161293,0.3952569169960475,0.2849002849002849,0.4048582995951417,0.32894736842105265,0.4065040650406504,0.390625,0.42016806722689076,0.26881720430107525,0.45248868778280543,0.3067484662576687,0.3472222222222222,0.24875621890547267,0.2958579881656805,0.37593984962406013,0.28653295128939826,0.29325513196480935,0.41493775933609955,0.4166666666666667,0.3802281368821293,0.4807692307692307,0.39840637450199207,0.25125628140703515,0.35335689045936397,0.4444444444444444,0.3236245954692557,0.38167938931297707
19,0.4132231404958678,0.3968253968253968,0.2881844380403458,0.4132231404958678,0.33003300330033003,0.4115226337448559,0.3921568627450981,0.41841004184100417,0.2724795640326976,0.4504504504504504,0.30864197530864196,0.3448275862068966,0.24937655860349128,0.303951367781155,0.3831417624521073,0.2857142857142857,0.2976190476190476,0.41493775933609955,0.41493775933609955,0.3831417624521073,0.48309178743961356,0.4016064257028112,0.25252525252525254,0.36496350364963503,0.4464285714285714,0.3401360544217687,0.3861003861003861
20,0.42194092827004215,0.4,0.29239766081871343,0.42194092827004215,0.3333333333333333,0.4166666666666667,0.39370078740157477,0.41841004184100417,0.27624309392265195,0.4504504504504504,0.3105590062111801,0.341296928327645,0.25,0.3205128205128205,0.38910505836575876,0.2849002849002849,0.3021148036253776,0.4132231404958678,0.4132231404958678,0.3861003861003861,0.4854368932038835,0.40322580645161293,0.2531645569620253,0.37735849056603776,0.4504504504504504,0.35211267605633806,0.3952569169960475
21,0.4273504273504274,0.4016064257028112,0.2976190476190476,0.4347826086956522,0.3401360544217687,0.42016806722689076,0.39840637450199207,0.41841004184100417,0.2801120448179272,0.45248868778280543,0.3125,0.33557046979865773,0.2506265664160401,0.3333333333333333,0.3968253968253968,0.2849002849002849,0.3076923076923077,0.41493775933609955,0.41493775933609955,0.38910505836575876,0.4854368932038835,0.4065040650406504,0.2544529262086514,0.38759689922480617,0.45454545454545453,0.36496350364963503,0.4048582995951417
22,0.4347826086956522,0.40322580645161293,0.3021148036253776,0.4444444444444444,0.3472222222222222,0.42372881355932207,0.4016064257028112,0.4166666666666667,0.2840909090909091,0.45248868778280543,0.3125,0.3278688524590164,0.25125628140703515,0.3448275862068966,0.40322580645161293,0.2849002849002849,0.31446540880503143,0.42016806722689076,0.41493775933609955,0.3921568627450981,0.48780487804878053,0.4081632653061224,0.25641025641025644,0.3968253968253968,0.4587155963302752,0.37735849056603776,0.4166666666666667
23,0.44052863436123346,0.39840637450199207,0.3115264797507788,0.45248868778280543,0.35335689045936397,0.425531914893617,0.40322580645161293,0.41493775933609955,0.28735632183908044,0.4566210045662101,0.31347962382445144,0.3194888178913738,0.25125628140703515,0.35335689045936397,0.4098360655737705,0.2840909090909091,0.3184713375796178,0.42194092827004215,0.4132231404958678,0.39370078740157477,0.48780487804878053,0.4115226337448559,0.2590673575129534,0.4048582995951417,0.4608294930875576,0.3861003861003861,0.425531914893617
24,0.4444444444444444,0.390625,0.3236245954692557,0.4608294930875576,0.36101083032490977,0.4273504273504274,0.40322580645161293,0.41493775933609955,0.28901734104046245,0.4566210045662101,0.31545741324921134,0.3105590062111801,0.25125628140703515,0.36101083032490977,0.4166666666666667,0.2840909090909091,0.3225806451612903,0.42372881355932207,0.4098360655737705,0.390625,0.49019607843137253,0.4132231404958678,0.2604166666666667,0.4115226337448559,0.46511627906976744,0.3968253968253968,0.4366812227074236
25,0.4484304932735426,0.3802281368821293,0.33670033670033667,0.4672897196261682,0.3663003663003663,0.4291845493562232,0.4048582995951417,0.4166666666666667,0.29069767441860467,0.4587155963302752,0.31446540880503143,0.3048780487804878,0.2506265664160401,0.3676470588235294,0.42194092827004215,0.28328611898017,0.3246753246753247,0.42194092827004215,0.4065040650406504,0.38759689922480617,0.49019607843137253,0.41493775933609955,0.2610966057441253,0.4166666666666667,0.4694835680751174,0.40322580645161293,0.4424778761061947
26,0.4504504504504504,0.36900369003690037,0.3508771929824561,0.4716981132075471,0.36900369003690037,0.4273504273504274,0.4048582995951417,0.42016806722689076,0.29069767441860467,0.4587155963302752,0.31347962382445144,0.3003003003003003,0.2518891687657431,0.3717472118959108,0.4273504273504274,0.2824858757062147,0.3246753246753247,0.41841004184100417,0.4081632653061224,0.3831417624521073,0.48780487804878053,0.4166666666666667,0.2617801047120419,0.42194092827004215,0.47393364928909953,0.4081632653061224,0.4484304932735426
27,0.45454545454545453,0.35842293906810035,0.36363636363636365,0.47619047619047616,0.3717472118959108,0.425531914893617,0.4048582995951417,0.42194092827004215,0.29069767441860467,0.4608294930875576,0.31347962382445144,0.29673590504451036,0.2531645569620253,0.37593984962406013,0.4329004329004329,0.2824858757062147,0.32573289902280134,0.41493775933609955,0.4115226337448559,0.3787878787878788,0.48780487804878053,0.42194092827004215,0.26246719160104987,0.425531914893617,0.47619047619047616,0.4132231404958678,0.45248868778280543
28,0.4587155963302752,0.3472222222222222,0.3676470588235294,0.47846889952153115,0.3731343283582089,0.42194092827004215,0.4048582995951417,0.42372881355932207,0.29239766081871343,0.4608294930875576,0.31446540880503143,0.29411764705882354,0.2518891687657431,0.3787878787878788,0.4366812227074236,0.28169014084507044,0.32894736842105265,0.4115226337448559,0.42016806722689076,0.3731343283582089,0.4926108374384237,0.4273504273504274,0.26246719160104987,0.42372881355932207,0.47846889952153115,0.41841004184100417,0.45454545454545453
29,0.4587155963302752,0.33444816053511706,0.3623188405797102,0.4807692307692307,0.3731343283582089,0.41841004184100417,0.4048582995951417,0.425531914893617,0.29325513196480935,0.4608294930875576,0.31545741324921134,0.29239766081871343,0.2518891687657431,0.3831417624521073,0.44052863436123346,0.2801120448179272,0.33003300330033003,0.4098360655737705,0.42194092827004215,0.3663003663003663,0.49019607843137253,0.4347826086956522,0.2631578947368421,0.4065040650406504,0.4807692307692307,0.425531914893617,0.4587155963302752
30,0.44052863436123346,0.3246753246753247,0.35335689045936397,0.4716981132075471,0.37037037037037035,0.4132231404958678,0.4048582995951417,0.42194092827004215,0.2949852507374631,0.4566210045662101,0.31746031746031744,0.29069767441860467,0.2518891687657431,0.36900369003690037,0.42016806722689076,0.2777777777777778,0.32573289902280134,0.40322580645161293,0.41493775933609955,0.3546099290780142,0.49019607843137253,0.4329004329004329,0.2638522427440633,0.38910505836575876,0.4807692307692307,0.3968253968253968,0.4424778761061947
31,0.4098360655737705,0.31545741324921134,0.3448275862068966,0.4424778761061947,0.3448275862068966,0.3952569169960475,0.39840637450199207,0.4132231404958678,0.28653295128939826,0.45248868778280543,0.3105590062111801,0.2898550724637681,0.2518891687657431,0.35335689045936397,0.4,0.27624309392265195,0.3115264797507788,0.3952569169960475,0.40322580645161293,0.341296928327645,0.48780487804878053,0.4166666666666667,0.26525198938992045,0.37593984962406013,0.47393364928909953,0.3731343283582089,0.42194092827004215
32,0.3802281368821293,0.3058103975535168,0.33783783783783783,0.4132231404958678,0.33003300330033003,0.3802281368821293,0.38910505836575876,0.4081632653061224,0.273972602739726,0.4464285714285714,0.29940119760479045,0.28901734104046245,0.2518891687657431,0.33222591362126247,0.3787878787878788,0.27548209366391185,0.2976190476190476,0.38910505836575876,0.3968253968253968,0.3278688524590164,0.4807692307692307,0.39840637450199207,0.2638522427440633,0.3663003663003663,0.4587155963302752,0.3460207612456747,0.4
33,0.35842293906810035,0.2958579881656805,0.3333333333333333,0.3921568627450981,0.3125,0.3623188405797102,0.38167938931297707,0.4048582995951417,0.2597402597402597,0.4444444444444444,0.2840909090909091,0.28653295128939826,0.2518891687657431,0.3184713375796178,0.35714285714285715,0.27322404371584696,0.2824858757062147,0.38759689922480617,0.3952569169960475,0.31446540880503143,0.4694835680751174,0.3846153846153846,0.2557544757033248,0.36101083032490977,0.4464285714285714,0.32573289902280134,0.38167938931297707
34,0.3436426116838488,0.2849002849002849,0.33222591362126247,0.3787878787878788,0.29940119760479045,0.3472222222222222,0.37735849056603776,0.4065040650406504,0.2506265664160401,0.4464285714285714,0.27027027027027023,0.2824858757062147,0.2518891687657431,0.30959752321981426,0.3460207612456747,0.2695417789757412,0.2710027100271003,0.3921568627450981,0.4,0.3021148036253776,0.4629629629629629,0.37593984962406013,0.25,0.35842293906810035,0.4385964912280702,0.3125,0.37037037037037035
35,0.33222591362126247,0.2770083102493075,0.33557046979865773,0.3676470588235294,0.29154518950437314,0.3333333333333333,0.37453183520599254,0.4081632653061224,0.24752475247524752,0.4504504504504504,0.2617801047120419,0.2770083102493075,0.25252525252525254,0.303951367781155,0.3401360544217687,0.26666666666666666,0.26525198938992045,0.4065040650406504,0.4132231404958678,0.29239766081871343,0.4587155963302752,0.3731343283582089,0.24752475247524752,0.36101083032490977,0.4385964912280702,0.3058103975535168,0.36496350364963503
36,0.3246753246753247,0.27322404371584696,0.3484320557491289,0.3623188405797102,0.2881844380403458,0.32573289902280134,0.3717472118959108,0.4098360655737705,0.2469135802469136,0.45248868778280543,0.25839793281653745,0.2717391304347826,0.25510204081632654,0.30303030303030304,0.341296928327645,0.2645502645502646,0.2631578947368421,0.42194092827004215,0.42372881355932207,0.2857142857142857,0.4566210045662101,0.37735849056603776,0.24630541871921185,0.37453183520599254,0.4484304932735426,0.30303030303030304,0.36496350364963503
37,0.3460207612456747,0.273972602739726,0.3597122302158274,0.3787878787878788,0.2949852507374631,0.32573289902280134,0.3676470588235294,0.4132231404958678,0.24630541871921185,0.45248868778280543,0.2590673575129534,0.26881720430107525,0.25839793281653745,0.3164556962025316,0.35842293906810035,0.2631578947368421,0.26666666666666666,0.4347826086956522,0.4329004329004329,0.28328611898017,0.45454545454545453,0.39370078740157477,0.24630541871921185,0.3861003861003861,0.45454545454545453,0.3194888178913738,0.3831417624521073
38,0.36496350364963503,0.2808988764044944,0.36900369003690037,0.390625,0.31545741324921134,0.32894736842105265,0.36101083032490977,0.41493775933609955,0.2469135802469136,0.45454545454545453,0.267379679144385,0.2680965147453083,0.2617801047120419,0.33670033670033667,0.3731343283582089,0.26246719160104987,0.2840909090909091,0.4444444444444444,0.44052863436123346,0.28328611898017,0.4504504504504504,0.4081632653061224,0.24630541871921185,0.3952569169960475,0.4587155963302752,0.3448275862068966,0.39840637450199207
39,0.3731343283582089,0.28735632183908044,0.37593984962406013,0.3952569169960475,0.3278688524590164,0.33003300330033003,0.35335689045936397,0.41841004184100417,0.25,0.45454545454545453,0.2770083102493075,0.2695417789757412,0.2638522427440633,0.3472222222222222,0.3831417624521073,0.26246719160104987,0.2949852507374631,0.4504504504504504,0.4484304932735426,0.2840909090909091,0.4444444444444444,0.4166666666666667,0.24630541871921185,0.4016064257028112,0.4587155963302752,0.35714285714285715,0.4081632653061224
40,0.3787878787878788,0.29411764705882354,0.3831417624521073,0.3968253968253968,0.33557046979865773,0.33003300330033003,0.3424657534246575,0.42016806722689076,0.2544529262086514,0.4566210045662101,0.2840909090909091,0.2724795640326976,0.2645502645502646,0.35335689045936397,0.38910505836575876,0.26246719160104987,0.3021148036253776,0.4566210045662101,0.45248868778280543,0.2849002849002849,0.44052863436123346,0.42194092827004215,0.24630541871921185,0.4081632653061224,0.45454545454545453,0.3676470588235294,0.41493775933609955
41,0.3861003861003861,0.29940119760479045,0.38910505836575876,0.3952569169960475,0.3424657534246575,0.32894736842105265,0.33112582781456956,0.42194092827004215,0.2590673575129534,0.4566210045662101,0.28901734104046245,0.27322404371584696,0.26666666666666666,0.35842293906810035,0.39370078740157477,0.2610966057441253,0.30864197530864196,0.4587155963302752,0.4566210045662101,0.28735632183908044,0.4347826086956522,0.42372881355932207,0.24752475247524752,0.41493775933609955,0.4504504504504504,0.37593984962406013,0.41841004184100417
42,0.390625,0.303951367781155,0.3952569169960475,0.39370078740157477,0.3484320557491289,0.32894736842105265,0.3225806451612903,0.42194092827004215,0.2631578947368421,0.4587155963302752,0.29325513196480935,0.273972602739726,0.2710027100271003,0.3623188405797102,0.39840637450199207,0.2604166666666667,0.31347962382445144,0.4608294930875576,0.4587155963302752,0.28901734104046245,0.425531914893617,0.42372881355932207,0.24875621890547267,0.42016806722689076,0.4424778761061947,0.3831417624521073,0.42372881355932207
43,0.3968253968253968,0.30864197530864196,0.4016064257028112,0.39370078740157477,0.3546099290780142,0.33003300330033003,0.31446540880503143,0.42372881355932207,0.26666666666666666,0.4587155963302752,0.2976190476190476,0.273972602739726,0.27624309392265195,0.3663003663003663,0.40322580645161293,0.2590673575129534,0.3184713375796178,0.4587155963302752,0.4608294930875576,0.29069767441860467,0.4166666666666667,0.41841004184100417,0.25,0.42372881355932207,0.4347826086956522,0.38910505836575876,0.4273504273504274
44,0.4016064257028112,0.3115264797507788,0.4065040650406504,0.3921568627450981,0.36101083032490977,0.33112582781456956,0.30864197530864196,0.425531914893617,0.27027027027027023,0.4608294930875576,0.30120481927710846,0.2747252747252747,0.2808988764044944,0.37037037037037035,0.4081632653061224,0.25839793281653745,0.3236245954692557,0.45454545454545453,0.4608294930875576,0.29239766081871343,0.4081632653061224,0.4132231404958678,0.25125628140703515,0.425531914893617,0.4273504273504274,0.39370078740157477,0.4310344827586207
45,0.4048582995951417,0.3164556962025316,0.4115226337448559,0.39370078740157477,0.3676470588235294,0.3333333333333333,0.3021148036253776,0.4273504273504274,0.273972602739726,0.4608294930875576,0.303951367781155,0.273972602739726,0.2840909090909091,0.37453183520599254,0.4115226337448559,0.25839793281653745,0.3278688524590164,0.45248868778280543,0.4608294930875576,0.2949852507374631,0.3968253968253968,0.4081632653061224,0.2518891687657431,0.4291845493562232,0.41841004184100417,0.4,0.4329004329004329
46,0.4098360655737705,0.3215434083601286,0.41841004184100417,0.3952569169960475,0.3731343283582089,0.33670033670033667,0.29850746268656714,0.4273504273504274,0.2777777777777778,0.4608294930875576,0.3076923076923077,0.2724795640326976,0.28735632183908044,0.37735849056603776,0.4166666666666667,0.2577319587628866,0.32894736842105265,0.4464285714285714,0.4566210045662101,0.29850746268656714,0.40322580645161293,0.4016064257028112,0.25380710659898476,0.4310344827586207,0.41841004184100417,0.40322580645161293,0.4329004329004329
47,0.4132231404958678,0.3246753246753247,0.42372881355932207,0.39840637450199207,0.37593984962406013,0.3401360544217687,0.2949852507374631,0.4273504273504274,0.2808988764044944,0.4608294930875576,0.30959752321981426,0.2717391304347826,0.29069767441860467,0.3802281368821293,0.42194092827004215,0.2577319587628866,0.32679738562091504,0.44052863436123346,0.4504504504504504,0.30120481927710846,0.39370078740157477,0.39370078740157477,0.25510204081632654,0.4329004329004329,0.4065040650406504,0.4048582995951417,0.4347826086956522
48,0.4166666666666667,0.3278688524590164,0.4310344827586207,0.4,0.3802281368821293,0.3424657534246575,0.29154518950437314,0.4291845493562232,0.2824858757062147,0.4608294930875576,0.3115264797507788,0.27027027027027023,0.29411764705882354,0.38167938931297707,0.425531914893617,0.2577319587628866,0.3246753246753247,0.4347826086956522,0.4464285714285714,0.3058103975535168,0.3861003861003861,0.38759689922480617,0.25641025641025644,0.4347826086956522,0.3952569169960475,0.4065040650406504,0.4347826086956522
49,0.41841004184100417,0.33003300330033003,0.4366812227074236,0.40322580645161293,0.38167938931297707,0.3448275862068966,0.28901734104046245,0.4273504273504274,0.2840909090909091,0.4587155963302752,0.3125,0.2695417789757412,0.2958579881656805,0.3831417624521073,0.4310344827586207,0.2577319587628866,0.3236245954692557,0.4291845493562232,0.44052863436123346,0.3115264797507788,0.3787878787878788,0.38167938931297707,0.25839793281653745,0.4366812227074236,0.3831417624521073,0.4065040650406504,0.4366812227074236
50,0.42194092827004215,0.33112582781456956,0.4424778761061947,0.4081632653061224,0.38167938931297707,0.3472222222222222,0.28735632183908044,0.4273504273504274,0.28169014084507044,0.4566210045662101,0.31347962382445144,0.2695417789757412,0.29850746268656714,0.3831417624521073,0.4366812227074236,0.2570694087403599,0.3205128205128205,0.42016806722689076,0.4329004329004329,0.31446540880503143,0.37453183520599254,0.37735849056603776,0.2604166666666667,0.4385964912280702,0.3731343283582089,0.4065040650406504,0.4424778761061947
51,0.42372881355932207,0.33222591362126247,0.4464285714285714,0.4115226337448559,0.3846153846153846,0.3496503496503497,0.2857142857142857,0.425531914893617,0.27932960893854747,0.45248868778280543,0.31446540880503143,0.26881720430107525,0.3003003003003003,0.3831417624521073,0.44052863436123346,0.2570694087403599,0.3194888178913738,0.4098360655737705,0.425531914893617,0.3164556962025316,0.3717472118959108,0.3731343283582089,0.2617801047120419,0.4385964912280702,0.3663003663003663,0.4081632653061224,0.4484304932735426
52,0.42372881355932207,0.33222591362126247,0.4291845493562232,0.41493775933609955,0.3861003861003861,0.3508771929824561,0.2849002849002849,0.42194092827004215,0.2777777777777778,0.4484304932735426,0.31446540880503143,0.2680965147453083,0.2976190476190476,0.38167938931297707,0.4444444444444444,0.25641025641025644,0.3184713375796178,0.39840637450199207,0.4166666666666667,0.3164556962025316,0.3717472118959108,0.36900369003690037,0.26246719160104987,0.4347826086956522,0.3623188405797102,0.4081632653061224,0.45248868778280543
53,0.42372881355932207,0.33222591362126247,0.4081632653061224,0.4166666666666667,0.38759689922480617,0.35211267605633806,0.2840909090909091,0.4166666666666667,0.2777777777777778,0.4464285714285714,0.31545741324921134,0.267379679144385,0.29154518950437314,0.38167938931297707,0.4484304932735426,0.2557544757033248,0.3184713375796178,0.3846153846153846,0.40322580645161293,0.3164556962025316,0.36900369003690037,0.3676470588235294,0.2638522427440633,0.4166666666666667,0.35587188612099646,0.4081632653061224,0.45454545454545453
54,0.4065040650406504,0.3333333333333333,0.3846153846153846,0.4081632653061224,0.3846153846153846,0.35211267605633806,0.28328611898017,0.4098360655737705,0.2785515320334262,0.4424778761061947,0.3164556962025316,0.267379679144385,0.2849002849002849,0.3663003663003663,0.4310344827586207,0.2557544757033248,0.3164556962025316,0.3731343283582089,0.38759689922480617,0.3164556962025316,0.36900369003690037,0.36496350364963503,0.2645502645502646,0.3952569169960475,0.3508771929824561,0.3861003861003861,0.4424778761061947
55,0.3802281368821293,0.32894736842105265,0.3676470588235294,0.38910505836575876,0.36496350364963503,0.3436426116838488,0.2824858757062147,0.3952569169960475,0.27322404371584696,0.4366812227074236,0.3105590062111801,0.26666666666666666,0.2785515320334262,0.3484320557491289,0.4098360655737705,0.25510204081632654,0.3105590062111801,0.36496350364963503,0.3731343283582089,0.3125,0.36900369003690037,0.35714285714285715,0.26595744680851063,0.37593984962406013,0.3472222222222222,0.36101083032490977,0.42372881355932207
56,0.3546099290780142,0.3194888178913738,0.3546099290780142,0.36496350364963503,0.3436426116838488,0.33112582781456956,0.28169014084507044,0.37593984962406013,0.2645502645502646,0.4310344827586207,0.29940119760479045,0.26666666666666666,0.27322404371584696,0.3194888178913738,0.3846153846153846,0.2544529262086514,0.303951367781155,0.35714285714285715,0.3597122302158274,0.3058103975535168,0.36900369003690037,0.3448275862068966,0.2631578947368421,0.36101083032490977,0.3424657534246575,0.3333333333333333,0.39840637450199207
