time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
12,0.31446540880503143,0.2610966057441253,0.3236245954692557,0.341296928327645,0.29154518950437314,0.3021148036253776,0.3205128205128205,0.3278688524590164,0.2469135802469136,0.3472222222222222,0.25252525252525254,0.26881720430107525,0.25839793281653745,0.29154518950437314,0.2949852507374631,0.2577319587628866,0.2695417789757412,0.35211267605633806,0.3472222222222222,0.267379679144385,0.3184713375796178,0.3472222222222222,0.24630541871921185,0.3205128205128205,0.3389830508474576,0.2976190476190476,0.3125
13,0.3184713375796178,0.2645502645502646,0.3278688524590164,0.3436426116838488,0.2976190476190476,0.30959752321981426,0.3225806451612903,0.32894736842105265,0.2469135802469136,0.3484320557491289,0.2531645569620253,0.26595744680851063,0.2604166666666667,0.29325513196480935,0.2976190476190476,0.2557544757033248,0.2717391304347826,0.35211267605633806,0.3472222222222222,0.27027027027027023,0.3205128205128205,0.3484320557491289,0.24630541871921185,0.32573289902280134,0.341296928327645,0.30120481927710846,0.3164556962025316
14,0.32573289902280134,0.2747252747252747,0.33222591362126247,0.3460207612456747,0.33112582781456956,0.3236245954692557,0.3236245954692557,0.32894736842105265,0.2469135802469136,0.3508771929824561,0.2610966057441253,0.2645502645502646,0.2617801047120419,0.2958579881656805,0.3003003003003003,0.2531645569620253,0.29069767441860467,0.3546099290780142,0.3472222222222222,0.2770083102493075,0.3225806451612903,0.3496503496503497,0.24630541871921185,0.33003300330033003,0.3424657534246575,0.30959752321981426,0.3194888178913738
15,0.32894736842105265,0.28328611898017,0.33670033670033667,0.3484320557491289,0.3472222222222222,0.33112582781456956,0.3236245954692557,0.33003300330033003,0.24752475247524752,0.35335689045936397,0.2710027100271003,0.26666666666666666,0.26246719160104987,0.2976190476190476,0.3021148036253776,0.2531645569620253,0.30120481927710846,0.35587188612099646,0.3472222222222222,0.28169014084507044,0.3246753246753247,0.3496503496503497,0.24630541871921185,0.33222591362126247,0.3436426116838488,0.31446540880503143,0.3215434083601286
16,0.33222591362126247,0.2898550724637681,0.3389830508474576,0.3496503496503497,0.35714285714285715,0.33670033670033667,0.3246753246753247,0.33003300330033003,0.24875621890547267,0.35587188612099646,0.2777777777777778,0.2695417789757412,0.26246719160104987,0.29940119760479045,0.303951367781155,0.25380710659898476,0.3076923076923077,0.35842293906810035,0.3460207612456747,0.28653295128939826,0.32679738562091504,0.3508771929824561,0.24630541871921185,0.33557046979865773,0.3448275862068966,0.3184713375796178,0.3246753246753247
17,0.33444816053511706,0.2958579881656805,0.341296928327645,0.3508771929824561,0.3663003663003663,0.341296928327645,0.3246753246753247,0.33003300330033003,0.24937655860349128,0.35714285714285715,0.28328611898017,0.2710027100271003,0.2631578947368421,0.3003003003003003,0.3058103975535168,0.25641025641025644,0.3115264797507788,0.35842293906810035,0.3460207612456747,0.29154518950437314,0.32894736842105265,0.3508771929824561,0.24630541871921185,0.33783783783783783,0.3448275862068966,0.3205128205128205,0.32573289902280134
18,0.3389830508474576,0.30120481927710846,0.3448275862068966,0.35211267605633806,0.3731343283582089,0.3460207612456747,0.3246753246753247,0.33003300330033003,0.2518891687657431,0.35842293906810035,0.2881844380403458,0.2710027100271003,0.2631578947368421,0.30120481927710846,0.3067484662576687,0.2610966057441253,0.31545741324921134,0.36101083032490977,0.3448275862068966,0.29673590504451036,0.33112582781456956,0.3508771929824561,0.24630541871921185,0.341296928327645,0.3448275862068966,0.32573289902280134,0.32679738562091504
19,0.3424657534246575,0.3067484662576687,0.3472222222222222,0.35211267605633806,0.3802281368821293,0.3496503496503497,0.3246753246753247,0.32894736842105265,0.2544529262086514,0.3597122302158274,0.29239766081871343,0.27027027027027023,0.2638522427440633,0.3021148036253776,0.3076923076923077,0.2717391304347826,0.3184713375796178,0.36363636363636365,0.3448275862068966,0.30120481927710846,0.3333333333333333,0.3508771929824561,0.2469135802469136,0.3436426116838488,0.3460207612456747,0.33003300330033003,0.3278688524590164
20,0.3460207612456747,0.3125,0.3484320557491289,0.35211267605633806,0.390625,0.35335689045936397,0.3246753246753247,0.32894736842105265,0.2570694087403599,0.36101083032490977,0.29673590504451036,0.26881720430107525,0.26595744680851063,0.303951367781155,0.30864197530864196,0.2849002849002849,0.3225806451612903,0.36496350364963503,0.3448275862068966,0.3067484662576687,0.33557046979865773,0.3508771929824561,0.2469135802469136,0.3472222222222222,0.3472222222222222,0.3333333333333333,0.32894736842105265
21,0.3484320557491289,0.31746031746031744,0.3508771929824561,0.35211267605633806,0.39840637450199207,0.35714285714285715,0.3246753246753247,0.3278688524590164,0.2604166666666667,0.36101083032490977,0.30120481927710846,0.267379679144385,0.26666666666666666,0.3048780487804878,0.30959752321981426,0.2949852507374631,0.3278688524590164,0.3676470588235294,0.3448275862068966,0.3115264797507788,0.33670033670033667,0.35211267605633806,0.24752475247524752,0.3496503496503497,0.3472222222222222,0.33670033670033667,0.32894736842105265
22,0.35211267605633806,0.3215434083601286,0.35335689045936397,0.35211267605633806,0.4048582995951417,0.3597122302158274,0.3246753246753247,0.3278688524590164,0.2631578947368421,0.36101083032490977,0.30303030303030304,0.26666666666666666,0.267379679144385,0.3067484662576687,0.3105590062111801,0.3003003003003003,0.33112582781456956,0.3717472118959108,0.3448275862068966,0.3164556962025316,0.33670033670033667,0.35211267605633806,0.24752475247524752,0.35211267605633806,0.3460207612456747,0.33557046979865773,0.33003300330033003
23,0.3546099290780142,0.3246753246753247,0.35587188612099646,0.35211267605633806,0.4081632653061224,0.3623188405797102,0.32573289902280134,0.3278688524590164,0.26595744680851063,0.36101083032490977,0.3058103975535168,0.26666666666666666,0.267379679144385,0.3076923076923077,0.3105590062111801,0.3058103975535168,0.33557046979865773,0.37735849056603776,0.3436426116838488,0.3205128205128205,0.33783783783783783,0.35211267605633806,0.24813895781637715,0.3546099290780142,0.3472222222222222,0.33444816053511706,0.33003300330033003
24,0.35714285714285715,0.3278688524590164,0.35714285714285715,0.35211267605633806,0.4115226337448559,0.36363636363636365,0.3278688524590164,0.3278688524590164,0.26881720430107525,0.36101083032490977,0.3067484662576687,0.2680965147453083,0.267379679144385,0.3076923076923077,0.3115264797507788,0.3105590062111801,0.3389830508474576,0.3787878787878788,0.3436426116838488,0.3246753246753247,0.33783783783783783,0.35211267605633806,0.24813895781637715,0.35714285714285715,0.3472222222222222,0.33444816053511706,0.33112582781456956
25,0.35842293906810035,0.33003300330033003,0.35842293906810035,0.35211267605633806,0.4115226337448559,0.3663003663003663,0.33003300330033003,0.3278688524590164,0.2710027100271003,0.36101083032490977,0.3076923076923077,0.2724795640326976,0.26666666666666666,0.30864197530864196,0.3125,0.31545741324921134,0.3401360544217687,0.38167938931297707,0.3436426116838488,0.3278688524590164,0.33783783783783783,0.35211267605633806,0.24875621890547267,0.35842293906810035,0.3484320557491289,0.33444816053511706,0.33112582781456956
26,0.35842293906810035,0.33112582781456956,0.3597122302158274,0.3508771929824561,0.4115226337448559,0.3676470588235294,0.3333333333333333,0.3278688524590164,0.27322404371584696,0.36101083032490977,0.3058103975535168,0.2785515320334262,0.26595744680851063,0.30864197530864196,0.3125,0.3184713375796178,0.3401360544217687,0.38759689922480617,0.3448275862068966,0.33112582781456956,0.33783783783783783,0.35211267605633806,0.25,0.3597122302158274,0.3484320557491289,0.3333333333333333,0.33112582781456956
27,0.3597122302158274,0.33003300330033003,0.36101083032490977,0.35211267605633806,0.4115226337448559,0.36900369003690037,0.33670033670033667,0.3278688524590164,0.2747252747252747,0.36101083032490977,0.3048780487804878,0.28653295128939826,0.26525198938992045,0.30864197530864196,0.31347962382445144,0.3215434083601286,0.341296928327645,0.3921568627450981,0.3460207612456747,0.33222591362126247,0.33783783783783783,0.35211267605633806,0.25,0.36101083032490977,0.3484320557491289,0.3333333333333333,0.33112582781456956
28,0.3597122302158274,0.32894736842105265,0.36101083032490977,0.35211267605633806,0.4115226337448559,0.37037037037037035,0.341296928327645,0.3278688524590164,0.2770083102493075,0.36101083032490977,0.303951367781155,0.2949852507374631,0.26525198938992045,0.30864197530864196,0.31347962382445144,0.3246753246753247,0.3424657534246575,0.3968253968253968,0.3460207612456747,0.3333333333333333,0.33783783783783783,0.35211267605633806,0.2506265664160401,0.36101083032490977,0.3484320557491289,0.3333333333333333,0.33112582781456956
29,0.36101083032490977,0.32679738562091504,0.36101083032490977,0.35211267605633806,0.4081632653061224,0.3717472118959108,0.3436426116838488,0.3278688524590164,0.2785515320334262,0.3597122302158274,0.30303030303030304,0.3048780487804878,0.2645502645502646,0.30864197530864196,0.31446540880503143,0.32573289902280134,0.3448275862068966,0.4016064257028112,0.3472222222222222,0.33222591362126247,0.33783783783783783,0.35211267605633806,0.25125628140703515,0.3597122302158274,0.3484320557491289,0.3333333333333333,0.33222591362126247
30,0.35714285714285715,0.3246753246753247,0.3597122302158274,0.3496503496503497,0.4016064257028112,0.3717472118959108,0.3460207612456747,0.32679738562091504,0.2801120448179272,0.35714285714285715,0.3021148036253776,0.31446540880503143,0.2645502645502646,0.3076923076923077,0.31347962382445144,0.3278688524590164,0.3389830508474576,0.4016064257028112,0.3472222222222222,0.33003300330033003,0.33783783783783783,0.3508771929824561,0.2518891687657431,0.35842293906810035,0.3484320557491289,0.33003300330033003,0.33003300330033003
31,0.3472222222222222,0.31746031746031744,0.3597122302158274,0.3424657534246575,0.36900369003690037,0.3623188405797102,0.3472222222222222,0.32573289902280134,0.2770083102493075,0.3546099290780142,0.29673590504451036,0.3215434083601286,0.2638522427440633,0.3048780487804878,0.3105590062111801,0.33003300330033003,0.3246753246753247,0.4016064257028112,0.3460207612456747,0.3246753246753247,0.33783783783783783,0.3472222222222222,0.25252525252525254,0.35587188612099646,0.3484320557491289,0.3246753246753247,0.3278688524590164
32,0.33783783783783783,0.30864197530864196,0.35842293906810035,0.3333333333333333,0.3472222222222222,0.3496503496503497,0.3472222222222222,0.32573289902280134,0.2724795640326976,0.35335689045936397,0.2898550724637681,0.32573289902280134,0.2638522427440633,0.30120481927710846,0.3058103975535168,0.33112582781456956,0.3105590062111801,0.4016064257028112,0.3460207612456747,0.31545741324921134,0.33783783783783783,0.3424657534246575,0.2518891687657431,0.3546099290780142,0.3484320557491289,0.3194888178913738,0.3236245954692557
33,0.32894736842105265,0.29940119760479045,0.35714285714285715,0.3236245954692557,0.3236245954692557,0.33222591362126247,0.3472222222222222,0.3246753246753247,0.26595744680851063,0.35211267605633806,0.28169014084507044,0.3215434083601286,0.2638522427440633,0.2976190476190476,0.3003003003003003,0.32894736842105265,0.29325513196480935,0.40322580645161293,0.3472222222222222,0.3048780487804878,0.3389830508474576,0.33670033670033667,0.2506265664160401,0.3546099290780142,0.3472222222222222,0.31446540880503143,0.3205128205128205
34,0.3225806451612903,0.29411764705882354,0.35714285714285715,0.31545741324921134,0.3058103975535168,0.3164556962025316,0.3460207612456747,0.3246753246753247,0.2577319587628866,0.35211267605633806,0.27624309392265195,0.3125,0.2638522427440633,0.29411764705882354,0.29673590504451036,0.3205128205128205,0.2808988764044944,0.4065040650406504,0.3508771929824561,0.29673590504451036,0.3401360544217687,0.33222591362126247,0.24937655860349128,0.3546099290780142,0.3472222222222222,0.3125,0.3164556962025316
35,0.3184713375796178,0.29069767441860467,0.35842293906810035,0.3125,0.29673590504451036,0.3048780487804878,0.3448275862068966,0.32573289902280134,0.25252525252525254,0.35211267605633806,0.2724795640326976,0.30303030303030304,0.26525198938992045,0.29154518950437314,0.2949852507374631,0.3115264797507788,0.273972602739726,0.4132231404958678,0.36363636363636365,0.29239766081871343,0.3424657534246575,0.33003300330033003,0.24875621890547267,0.35587188612099646,0.3484320557491289,0.3115264797507788,0.31545741324921134
36,0.31746031746031744,0.2898550724637681,0.3597122302158274,0.31446540880503143,0.2949852507374631,0.3003003003003003,0.3448275862068966,0.32573289902280134,0.25125628140703515,0.3508771929824561,0.2710027100271003,0.29673590504451036,0.26666666666666666,0.29154518950437314,0.2949852507374631,0.3048780487804878,0.2717391304347826,0.42016806722689076,0.3731343283582089,0.2898550724637681,0.3448275862068966,0.33112582781456956,0.24813895781637715,0.35714285714285715,0.3484320557491289,0.3115264797507788,0.31545741324921134
37,0.3236245954692557,0.29411764705882354,0.3623188405797102,0.32679738562091504,0.3003003003003003,0.30959752321981426,0.3436426116838488,0.32573289902280134,0.25125628140703515,0.3508771929824561,0.273972602739726,0.2949852507374631,0.26881720430107525,0.29411764705882354,0.29850746268656714,0.3021148036253776,0.2747252747252747,0.425531914893617,0.38167938931297707,0.29154518950437314,0.3472222222222222,0.33670033670033667,0.24813895781637715,0.35842293906810035,0.3496503496503497,0.3125,0.3184713375796178
38,0.33670033670033667,0.303951367781155,0.3623188405797102,0.33783783783783783,0.3115264797507788,0.3205128205128205,0.341296928327645,0.32679738562091504,0.2518891687657431,0.3508771929824561,0.2808988764044944,0.29850746268656714,0.27027027027027023,0.3003003003003003,0.30303030303030304,0.30303030303030304,0.29411764705882354,0.4273504273504274,0.3952569169960475,0.2976190476190476,0.3484320557491289,0.341296928327645,0.24813895781637715,0.3597122302158274,0.3508771929824561,0.31446540880503143,0.3215434083601286
39,0.341296928327645,0.31545741324921134,0.36363636363636365,0.3448275862068966,0.31545741324921134,0.32679738562091504,0.3389830508474576,0.32679738562091504,0.2531645569620253,0.3496503496503497,0.2898550724637681,0.30864197530864196,0.27027027027027023,0.3058103975535168,0.3076923076923077,0.3105590062111801,0.303951367781155,0.4273504273504274,0.4081632653061224,0.3067484662576687,0.3484320557491289,0.3448275862068966,0.24813895781637715,0.36101083032490977,0.3508771929824561,0.3164556962025316,0.3236245954692557
40,0.3448275862068966,0.32573289902280134,0.36363636363636365,0.3496503496503497,0.31746031746031744,0.33003300330033003,0.33557046979865773,0.3278688524590164,0.25380710659898476,0.3496503496503497,0.29673590504451036,0.3184713375796178,0.27027027027027023,0.30864197530864196,0.3105590062111801,0.3205128205128205,0.30959752321981426,0.425531914893617,0.41841004184100417,0.31347962382445144,0.3484320557491289,0.3472222222222222,0.24875621890547267,0.36101083032490977,0.3508771929824561,0.3164556962025316,0.32679738562091504
41,0.3484320557491289,0.3333333333333333,0.36363636363636365,0.35211267605633806,0.3184713375796178,0.33222591362126247,0.33222591362126247,0.32894736842105265,0.25510204081632654,0.3484320557491289,0.30120481927710846,0.32573289902280134,0.2710027100271003,0.3115264797507788,0.31347962382445144,0.32894736842105265,0.3125,0.42194092827004215,0.4273504273504274,0.3184713375796178,0.3496503496503497,0.3496503496503497,0.24875621890547267,0.3623188405797102,0.3508771929824561,0.31746031746031744,0.32679738562091504
42,0.3508771929824561,0.3401360544217687,0.36363636363636365,0.3546099290780142,0.3205128205128205,0.33444816053511706,0.3278688524590164,0.33003300330033003,0.2570694087403599,0.3472222222222222,0.3067484662576687,0.33222591362126247,0.2710027100271003,0.31545741324921134,0.3164556962025316,0.33444816053511706,0.31545741324921134,0.42016806722689076,0.4329004329004329,0.3236245954692557,0.3508771929824561,0.35211267605633806,0.24937655860349128,0.3623188405797102,0.3508771929824561,0.3215434083601286,0.33003300330033003
43,0.35211267605633806,0.3448275862068966,0.36363636363636365,0.35714285714285715,0.3194888178913738,0.33557046979865773,0.3246753246753247,0.33222591362126247,0.25839793281653745,0.3472222222222222,0.3105590062111801,0.33670033670033667,0.2717391304347826,0.32573289902280134,0.3184713375796178,0.3389830508474576,0.31746031746031744,0.41493775933609955,0.4310344827586207,0.32679738562091504,0.3508771929824561,0.35335689045936397,0.25,0.36363636363636365,0.3508771929824561,0.3246753246753247,0.33112582781456956
44,0.35335689045936397,0.3496503496503497,0.36496350364963503,0.3597122302158274,0.3215434083601286,0.33783783783783783,0.3215434083601286,0.33444816053511706,0.2604166666666667,0.3460207612456747,0.31545741324921134,0.341296928327645,0.2747252747252747,0.3333333333333333,0.3215434083601286,0.3436426116838488,0.3205128205128205,0.4098360655737705,0.4347826086956522,0.3278688524590164,0.35211267605633806,0.35587188612099646,0.25,0.36363636363636365,0.3508771929824561,0.32679738562091504,0.3333333333333333
45,0.35587188612099646,0.35335689045936397,0.36496350364963503,0.3623188405797102,0.3225806451612903,0.3401360544217687,0.3194888178913738,0.3389830508474576,0.26246719160104987,0.3436426116838488,0.3194888178913738,0.3460207612456747,0.27548209366391185,0.3401360544217687,0.3236245954692557,0.3460207612456747,0.3246753246753247,0.4065040650406504,0.44052863436123346,0.33003300330033003,0.35211267605633806,0.35714285714285715,0.2506265664160401,0.36496350364963503,0.3496503496503497,0.32894736842105265,0.33444816053511706
46,0.36101083032490977,0.35587188612099646,0.36496350364963503,0.3663003663003663,0.3205128205128205,0.341296928327645,0.3215434083601286,0.3436426116838488,0.2645502645502646,0.3436426116838488,0.32894736842105265,0.3496503496503497,0.2770083102493075,0.3460207612456747,0.32679738562091504,0.3496503496503497,0.32573289902280134,0.4016064257028112,0.4424778761061947,0.3333333333333333,0.35335689045936397,0.35842293906810035,0.2506265664160401,0.3663003663003663,0.3496503496503497,0.3333333333333333,0.33670033670033667
47,0.3623188405797102,0.35842293906810035,0.36496350364963503,0.36900369003690037,0.3194888178913738,0.341296928327645,0.3225806451612903,0.3484320557491289,0.26595744680851063,0.3436426116838488,0.33222591362126247,0.35335689045936397,0.2777777777777778,0.3496503496503497,0.32894736842105265,0.35211267605633806,0.32573289902280134,0.3968253968253968,0.4424778761061947,0.33444816053511706,0.35335689045936397,0.3597122302158274,0.25125628140703515,0.3663003663003663,0.3496503496503497,0.33670033670033667,0.33783783783783783
48,0.3623188405797102,0.3597122302158274,0.3663003663003663,0.37037037037037035,0.3194888178913738,0.3424657534246575,0.3225806451612903,0.3546099290780142,0.26666666666666666,0.3436426116838488,0.33670033670033667,0.35714285714285715,0.2777777777777778,0.35335689045936397,0.33112582781456956,0.3546099290780142,0.32679738562091504,0.3921568627450981,0.4424778761061947,0.33557046979865773,0.35335689045936397,0.36101083032490977,0.25125628140703515,0.3663003663003663,0.3484320557491289,0.3436426116838488,0.33783783783783783
49,0.3623188405797102,0.36101083032490977,0.3663003663003663,0.3731343283582089,0.3194888178913738,0.3424657534246575,0.3236245954692557,0.3623188405797102,0.26666666666666666,0.3448275862068966,0.3389830508474576,0.3597122302158274,0.2770083102493075,0.35714285714285715,0.33222591362126247,0.35714285714285715,0.32679738562091504,0.38910505836575876,0.44052863436123346,0.33670033670033667,0.3546099290780142,0.3623188405797102,0.2518891687657431,0.3676470588235294,0.3484320557491289,0.3508771929824561,0.3389830508474576
50,0.36496350364963503,0.3623188405797102,0.3663003663003663,0.37593984962406013,0.3194888178913738,0.3436426116838488,0.3246753246753247,0.37037037037037035,0.26595744680851063,0.3460207612456747,0.3401360544217687,0.3623188405797102,0.27624309392265195,0.3597122302158274,0.3333333333333333,0.35842293906810035,0.3246753246753247,0.3846153846153846,0.44052863436123346,0.33670033670033667,0.35587188612099646,0.3623188405797102,0.2518891687657431,0.3676470588235294,0.3472222222222222,0.3546099290780142,0.3389830508474576
51,0.36496350364963503,0.3623188405797102,0.3676470588235294,0.37735849056603776,0.3205128205128205,0.3436426116838488,0.32573289902280134,0.3787878787878788,0.26525198938992045,0.3472222222222222,0.3436426116838488,0.36363636363636365,0.27548209366391185,0.36101083032490977,0.33444816053511706,0.3597122302158274,0.3246753246753247,0.38167938931297707,0.4385964912280702,0.33783783783783783,0.3597122302158274,0.36363636363636365,0.2518891687657431,0.36900369003690037,0.3472222222222222,0.35842293906810035,0.3389830508474576
52,0.3663003663003663,0.36363636363636365,0.3676470588235294,0.3787878787878788,0.3225806451612903,0.3436426116838488,0.3278688524590164,0.38759689922480617,0.2645502645502646,0.3484320557491289,0.3448275862068966,0.3663003663003663,0.27548209366391185,0.36363636363636365,0.33557046979865773,0.3623188405797102,0.3236245954692557,0.3787878787878788,0.4366812227074236,0.33783783783783783,0.36363636363636365,0.36363636363636365,0.2518891687657431,0.36900369003690037,0.3460207612456747,0.3623188405797102,0.3389830508474576
53,0.3663003663003663,0.36363636363636365,0.3676470588235294,0.38167938931297707,0.3236245954692557,0.3436426116838488,0.33003300330033003,0.39370078740157477,0.2645502645502646,0.3496503496503497,0.3472222222222222,0.36900369003690037,0.27548209366391185,0.36496350364963503,0.33557046979865773,0.36363636363636365,0.3246753246753247,0.37593984962406013,0.4329004329004329,0.3389830508474576,0.3663003663003663,0.36363636363636365,0.2518891687657431,0.3676470588235294,0.3460207612456747,0.36363636363636365,0.3401360544217687
54,0.35842293906810035,0.36363636363636365,0.3676470588235294,0.37735849056603776,0.3246753246753247,0.3424657534246575,0.33222591362126247,0.4,0.26525198938992045,0.3508771929824561,0.3496503496503497,0.37037037037037035,0.2747252747252747,0.35587188612099646,0.33112582781456956,0.36496350364963503,0.3205128205128205,0.3717472118959108,0.4273504273504274,0.3401360544217687,0.36900369003690037,0.36101083032490977,0.2518891687657431,0.3676470588235294,0.3460207612456747,0.35335689045936397,0.33783783783783783
55,0.3460207612456747,0.35842293906810035,0.3676470588235294,0.3663003663003663,0.3236245954692557,0.3401360544217687,0.33222591362126247,0.40322580645161293,0.2631578947368421,0.35211267605633806,0.3484320557491289,0.3731343283582089,0.2747252747252747,0.3436426116838488,0.32679738562091504,0.3663003663003663,0.3115264797507788,0.3676470588235294,0.41841004184100417,0.33444816053511706,0.3717472118959108,0.35335689045936397,0.2518891687657431,0.3663003663003663,0.3448275862068966,0.3401360544217687,0.3333333333333333
